핵심파트너,label
"건설사, 타일 단종 업체
대리점
기계설비업체
원자재 납품업체",D
"공공기관(대법원, 우정사업본부, 경찰청, 보건복지부 등)
LGCNS, 쌍용, 대우 등 개발 협업을 이룰 SW개발회사 등
LG U+, LG전자 등 기업",A
"시스템 유지보수(금융기관)
업무 응용S/W 시스템 구축(회원사, 중, 대형 시스템SI업체)",C
"생산공장
바이어",E
"금융감독원, 기술보증기금, 신용보증기금 등 정부관련 기관
LG CNS 등 IT 기반 시스템 구축 업체",D
"LH등 공공입찰관련 회사
각 공정별 협력업체",D
"당사는 IBM, 레노버 등 IT기업의 비즈니스 파트너 수행",B
"OEM 업체 : 우유 제품의 생산 능력 초과시 OEM업체와 협업(외주사)
-	Seoul F&B / 데어리젠 
단입 우유곽부터 2입이상 제품을 감싸는 포장지 개발 업체(900ml 2입 등) 
-	S.H 실업, 동성실업 등
판매 : 전국 대형마트(이마트, 홈플러스, 쿠팡 등)",D
"설계사
분양대행사
시공사",D
"건설사 마케팅부서, 조합장, 시행사대표 등",D
"시스템 인프라 제안을 위한 시스템 벤더사 (IBM/DELL / HP/ 히다찌) -H/W판매 파트너쉽
소프트웨어 개발을 위한 S/W벤더사 (오라클/마이크로소프트) 협력 파트너쉽
연구과제 수행을 위한 생산기술연구소/기계연구원등 연구기관",D
"이동통신사 (KT), 건설사",B
"건설사 개발부서, 원가혁신팀, 설계팀
공공발주처(한국토지주택공사, 서울주택도시공사, 지방주택도시공사)
직영대리점 및 유통대리점
자재 및 원료 공급업자, 중국 OEM 회사, 수입대행사",C
"건설사 개발부서, 원가혁신팀, 설계팀
공공발주처(한국토지주택공사, 서울주택도시공사, 지방주택도시공사)
직영대리점 및 유통대리점
자재 및 원료 공급업자, 중국 OEM 회사, 수입대행사",D
"건설사 개발부서, 원가혁신팀, 설계팀
공공발주처(한국토지주택공사, 서울주택도시공사, 지방주택도시공사)
직영대리점 및 유통대리점
자재 및 원료 공급업자, 중국 OEM 회사, 수입대행사",D
"치과 기자재를 공급하는 수입회사 및 제조사
치과의사 및 병원 관리 스탭진",E
"설비, 타일, 전기, 소방, 도장, 간판 등 각종 인테리어 관련 시공사
컴퓨터 전문회사
TJ미디어, 금영, 서명전자 등 음향기기 전문회사",D
"건설사 상품개발팀, 주택사업팀, 실내건축팀
금속시공 협력 업체 및 금속 상품 제조회사
리모델링을 원하는 일반고객사",D
"협력업체 
가공품 생산업체
외주 조립업체
부품 생산업체",C
"기업 입찰 외주 제작사, 롯데슈퍼, 공터영어, 개인기업 등등",E
"재건축. 재개발조합 및 관련 시행사
민영건설사 원가팀, 외주팀
공공발주처(조달청, LH공사, SH공사)",D
"공공발주 : 조달청, LH공사, SH공사, 각 지방정부의 공사, 지자체, 중앙정부 등
시행사 : MDM, 신영, 인창 등 시행사
시공사 : 현대건설, 삼성물산, 대림산업, 대우건설, GS건설, 롯데건설
대기업 : 롯데쇼핑, 신세계, 이마트
재건축 조합, 재개발 조합
기계, 전기, 토목 설계 협력 업체",A
"한국생산기술연구원
제품안전원",A
"통신사(LG, KT, SK)
IT 기업(IBM, HP, DELL)
보안업체(AGATE, Watchguard, 안랩)",A
"위생도기, 타일 등 제조 메이커
LH공사, SH공사, 주무관청 등 관급공사 주체
민간 건설사군",A
"분야별 과목별 전문강사(개인사업자)
교재 디자인 및 제작업체",D
"감사고객 : 현대로템, 넥센 등 100여개 상장사와 일진그룹 등 1,200여개 비상장사",A
"영업대리점
시스템 개발 회사
유치원, 초등학교, 체험관, 쇼핑몰
캐릭터 사업자
콘텐츠 개발회사
터치스크린 하드웨어 제작 회사",D
"방송사
이동통신사
SI사업자
공공기관",C
"발주처의 발주 부서
(공공 : 조달청 등 각 중앙 및 지방단체의 조달부서
민간 : 기획부서, 유지관리 부서, 부동산 팀, 프로퍼티사)
협력사 : 기계, 전기, 소방, 구조, 토목, 조경 설계사",D
대형 유통업체,D
"설비회사, 구매부, 발전소 등 고객
OEM제조회사
회사별 설비운영팀",D
"개발 샘플 제작 업체
금형 제작 업체
부품 공급 업체
위생도기, 비데, 물류회사, 설치 및 A/S회사
판매 대리점 및 영업 딜러 회사",D
"O.E.M , ODM 사 및 해외 수입파트너
당사의 금형개발, 주조, 연마, 도금공정의 외주 협력사 및 원부자재 구매처
전국 건축자재(수전금구)판매 대금",D
"건설사 외주구매팀, 건설사 설계팀, 설계사무소, 프로그램 유저, 시공사, 시행사",D
